Date,Company,Sector,Open,Close,High,Low,Volume
2024-01-01,Apple,Technology,299.99,311.63,313.63,296.84,100776238
2024-01-01,Amazon,E-commerce,407.49,395.85,408.69,388.19,38859939
2024-01-01,Google,Technology,280.19,280.57,297.65,260.91,42983269
2024-01-01,Tesla,Automotive,214.65,211.52,227.52,203.04,37326495
2024-01-01,Microsoft,Technology,169.64,172.77,174.82,163.42,40738619
2024-01-01,Walmart,Retail,198.13,191.32,200.95,187.93,93008406
2024-01-01,Netflix,Entertainment,426.24,433.61,436.43,420.22,61336853
2024-01-01,Meta,Social Media,322.41,324.92,325.22,318.0,130174821
2024-01-02,Apple,Technology,323.72,326.32,328.1,322.41,105747638
2024-01-02,Amazon,E-commerce,148.9,138.4,166.8,135.58,8742581
2024-01-02,Google,Technology,192.55,204.69,210.75,181.91,65339534
2024-01-02,Tesla,Automotive,143.8,147.97,148.96,137.56,68032854
2024-01-02,Microsoft,Technology,320.59,315.4,336.42,303.19,99377278
2024-01-02,Walmart,Retail,179.06,175.92,181.16,175.05,121884082
2024-01-02,Netflix,Entertainment,280.65,267.58,292.52,265.11,58106703
2024-01-02,Meta,Social Media,145.37,144.94,161.07,136.13,117582079
2024-01-03,Apple,Technology,109.1,107.8,111.77,106.89,105302476
2024-01-03,Amazon,E-commerce,413.5,429.51,431.71,411.65,136011300
2024-01-03,Google,Technology,126.69,129.12,130.72,125.23,94816136
2024-01-03,Tesla,Automotive,221.95,225.44,238.33,212.3,38777839
2024-01-03,Microsoft,Technology,254.75,237.91,270.61,235.47,29921139
2024-01-03,Walmart,Retail,397.18,415.57,416.98,382.55,114624597
2024-01-03,Netflix,Entertainment,333.88,334.14,344.24,319.14,68711386
2024-01-03,Meta,Social Media,133.26,140.2,142.98,128.28,31442292
2024-01-04,Apple,Technology,290.43,283.08,307.52,275.18,77780236
2024-01-04,Amazon,E-commerce,384.31,386.12,396.34,376.02,75571165
2024-01-04,Google,Technology,417.29,428.73,432.42,405.3,20311590
2024-01-04,Tesla,Automotive,402.32,403.37,422.21,385.72,108467332
